상품명,연 금리(%),상품종류,만기,예금자보호여부,제공기관,제공기관신용등급
"한국증권금융 정기예금 (퇴직연금용, 1년)",2.55,정기예금,1년,Y,한국증권금융,AAA
"경남은행 정기예금 (퇴직연금용, 1년)",2.47,정기예금,1년,Y,경남은행,AA+
"광주은행 정기예금 (퇴직연금용, 1년)",2.41,정기예금,1년,Y,광주은행,AA+
"부산은행 정기예금 (퇴직연금용, 1년)",2.41,정기예금,1년,Y,부산은행,AAA
"농협은행 정기예금 (퇴직연금용, 1년)",2.35,정기예금,1년,Y,농협은행,AAA
"아이엠뱅크 정기예금 (퇴직연금용, 1년)",2.35,정기예금,1년,Y,아이엠뱅크,AAA
"우리은행 정기예금 (퇴직연금용, 1년)",2.35,정기예금,1년,Y,우리은행,AAA
"경남은행 정기예금 (퇴직연금용, 6개월)",2.3,정기예금,6개월,Y,경남은행,AA+
"신한은행 정기예금 (퇴직연금용, 1년)",2.3,정기예금,1년,Y,신한은행,AAA
"우체국 정기예금 (퇴직연금용, 1년)",2.3,정기예금,1년,N,우체국,RF
"한국증권금융 정기예금 (퇴직연금용, 6개월)",2.3,정기예금,6개월,Y,한국증권금융,AAA
"산업은행 정기예금 (퇴직연금용, 1년)",2.28,정기예금,1년,Y,산업은행,AAA
"국민은행 정기예금 (퇴직연금용, 1년)",2.27,정기예금,1년,Y,국민은행,AAA
"기업은행 정기예금 (퇴직연금용, 1년)",2.25,정기예금,1년,Y,기업은행,AAA
"우체국 정기예금 (퇴직연금용, 6개월)",2.15,정기예금,6개월,N,우체국,RF
"경남은행 정기예금 (퇴직연금용, 2년)",2.1,정기예금,2년,Y,경남은행,AA+
"경남은행 정기예금 (퇴직연금용, 3년)",2.1,정기예금,3년,Y,경남은행,AA+
"농협은행 정기예금 (퇴직연금용, 6개월)",2.1,정기예금,6개월,Y,농협은행,AAA
"부산은행 정기예금 (퇴직연금용, 6개월)",2.1,정기예금,6개월,Y,부산은행,AAA
"아이엠뱅크 정기예금 (퇴직연금용, 6개월)",2.1,정기예금,6개월,Y,아이엠뱅크,AAA
"한국증권금융 정기예금 (퇴직연금용, 2년)",2.1,정기예금,2년,Y,한국증권금융,AAA
"산업은행 정기예금 (퇴직연금용, 6개월)",2.08,정기예금,6개월,Y,산업은행,AAA
"광주은행 정기예금 (퇴직연금용, 2년)",2.05,정기예금,2년,Y,광주은행,AA+
"아이엠뱅크 정기예금 (퇴직연금용, 2년)",2.05,정기예금,2년,Y,아이엠뱅크,AAA
"우리은행 정기예금 (퇴직연금용, 6개월)",2.05,정기예금,6개월,Y,우리은행,AAA
"한국증권금융 정기예금 (퇴직연금용, 3년)",2.05,정기예금,3년,Y,한국증권금융,AAA
"국민은행 정기예금 (퇴직연금용, 6개월)",2.04,정기예금,6개월,Y,국민은행,AAA
"광주은행 정기예금 (퇴직연금용, 3년)",2.02,정기예금,3년,Y,광주은행,AA+
"기업은행 정기예금 (퇴직연금용, 6개월)",2,정기예금,6개월,Y,기업은행,AAA
"신한은행 정기예금 (퇴직연금용, 6개월)",2,정기예금,6개월,Y,신한은행,AAA
"우리은행 정기예금 (퇴직연금용, 2년)",2,정기예금,2년,Y,우리은행,AAA
"우리은행 정기예금 (퇴직연금용, 3년)",2,정기예금,3년,Y,우리은행,AAA
"우리은행 정기예금 (퇴직연금용, 5년)",2,정기예금,5년,Y,우리은행,AAA
"아이엠뱅크 정기예금 (퇴직연금용, 3년)",1.95,정기예금,3년,Y,아이엠뱅크,AAA
"아이엠뱅크 정기예금 (퇴직연금용, 5년)",1.95,정기예금,5년,Y,아이엠뱅크,AAA
"부산은행 정기예금 (퇴직연금용, 2년)",1.9,정기예금,2년,Y,부산은행,AAA
"우체국 정기예금 (퇴직연금용, 2년)",1.9,정기예금,2년,N,우체국,RF
"우체국 정기예금 (퇴직연금용, 3년)",1.9,정기예금,3년,N,우체국,RF
"우체국 정기예금 (퇴직연금용, 5년)",1.9,정기예금,5년,N,우체국,RF
"농협은행 정기예금 (퇴직연금용, 2년)",1.83,정기예금,2년,Y,농협은행,AAA
"부산은행 정기예금 (퇴직연금용, 3년)",1.8,정기예금,3년,Y,부산은행,AAA
"신한은행 정기예금 (퇴직연금용, 3년)",1.8,정기예금,3년,Y,신한은행,AAA
"신한은행 정기예금 (퇴직연금용, 2년)",1.8,정기예금,2년,Y,신한은행,AAA
"신한은행 정기예금 (퇴직연금용, 5년)",1.8,정기예금,5년,Y,신한은행,AAA
"산업은행 정기예금 (퇴직연금용, 5년)",1.79,정기예금,5년,Y,산업은행,AAA
"산업은행 정기예금 (퇴직연금용, 2년)",1.78,정기예금,2년,Y,산업은행,AAA
"국민은행 정기예금 (퇴직연금용, 2년)",1.75,정기예금,2년,Y,국민은행,AAA
"기업은행 정기예금 (퇴직연금용, 3년)",1.75,정기예금,3년,Y,기업은행,AAA
