,Unnamed: 0,운용사,상품명,기간별수익률(1개월),기간별수익률(3개월),기간별수익률(6개월),기간별수익률(1년),기간별수익률(2년),기간별수익률(3년),위험등급,참고지수,위험등급(num),군집,지수1,비중1,지수2,비중2
0,0,IBK자산운용,IBK골드마이닝증권자투자신탁1[주식]종류C-Re,2.25,19.94,33.67,39.77,64.18,70.72,매우높은위험,MSCI ACWI Materials,5,4,MSCI ACWI Materials,1.0,,
1,1,삼성자산운용,삼성글로벌메타버스증권자투자신탁UH[주식]_Cpe(퇴직연금),5.86,-2.8,6.85,24.87,66.78,82.40,높은위험,"MSCI ACWI (KRW) ×90% +
Call ×10%",3,2,MSCI ACWI (KRW),0.9,,
2,2,삼성자산운용,삼성글로벌메타버스증권자투자신탁H[주식]_Cpe(퇴직연금),8.95,0.14,6.83,21.45,53.39,56.30,높은위험,MSCI ACWI(USD) 90% + CALL 10%,3,2,MSCI ACWI(USD),0.9,,
3,3,피델리티자산운용,피델리티글로벌금융주증권자투자신탁CP(주식-재간접형),4.86,1.52,3.96,20.38,49.44,49.57,높은위험,MSCI ACWI Financials,3,2,MSCI ACWI Financials,1.0,,
4,4,하나자산운용,하나글로벌인프라증권자투자신탁[주식]ClassC-P2E,-1.41,3.91,0.8,19.33,24.28,10.51,높은위험,MSCI ACWI INFRASTRUCTURE,3,2,MSCI ACWI INFRASTRUCTURE,1.0,,
5,5,하나자산운용,하나글로벌인프라증권자투자신탁[주식]ClassC-P2,-1.43,3.84,0.67,19.03,23.63,9.63,높은위험,MSCI ACWI INFRASTRUCTURE,3,2,MSCI ACWI INFRASTRUCTURE,1.0,,
6,6,삼성자산운용,삼성아세안증권자투자신탁2[주식](Cpe(퇴직연금)),-0.35,-2.13,0.96,17.32,27.81,34.36,다소높은위험,MSCI South East Asia(원화환 산) 95% + Call 5%,4,0,MSCI South East Asia(원화환 산),0.95,,
7,7,삼성자산운용,삼성아세안증권자투자신탁2[주식](Cp(퇴직연금)),-0.38,-2.21,0.79,16.91,26.92,32.93,다소높은위험,MSCI South East Asia(원화환 산) 95% + Call 5%,4,0,MSCI South East Asia(원화환 산),0.95,,
8,8,키움투자자산운용,키움글로벌차세대IT&네트워크증권자투자신탁(UH)[주식]C-P2e(퇴직연금),7.92,-2.1,3.68,15.23,63.67,80.49,높은위험,"MSCI WI (KRW) ×90% + Call
×10%",3,2,MSCI WI (KRW),0.9,,
9,9,키움투자자산운용,키움글로벌차세대IT&네트워크증권자투자신탁(UH)[주식]C-P2(퇴직연금),7.89,-2.17,3.54,14.91,62.78,79.01,높은위험,"MSCI WI (KRW) ×90% + Call
×10%",3,2,MSCI WI (KRW),0.9,,
10,10,피델리티자산운용,피델리티글로벌배당인컴증권자투자신탁(주식-재간접형)종류CP-e,3.78,2.08,5.8,14.28,32.34,34.96,다소높은위험,MSCI ACWI,4,0,MSCI ACWI,1.0,,
11,11,한국투자신탁운용,한국투자월스트리트투자은행증권투자신탁1(주식)(C-Re),5.86,-1.98,-1.7,14.10,46.23,38.26,높은위험,MSCI ACWI,3,2,MSCI ACWI,1.0,,
12,12,피델리티자산운용,피델리티글로벌배당인컴증권자투자신탁(주식-재간접형)종류CP,3.76,2.02,5.68,14.01,31.72,34.01,다소높은위험,MSCI ACWI,4,0,MSCI ACWI,1.0,,
13,13,마이다스에셋자산 운용,마이다스아시아리더스성장주증권자투자신탁(UH)(주식)C-P2,0.08,2.09,8.5,13.19,10.74,35.90,높은위험,MSCI AC ASIA,3,2,MSCI AC ASIA,1.0,,
14,14,키움투자자산운용,키움글로벌차세대IT&네트워크증권자투자신탁(H)[주식]ClassC-P2e(퇴직연금),11.15,1.01,3.65,11.89,51.45,58.19,높은위험,MSCI WI (USD) ×90% + Call × 10%,3,2,MSCI WI (USD),0.9,,
15,17,키움투자자산운용,키움글로벌차세대IT&네트워크증권자투자신탁(H)[주식]ClassC-P2(퇴직연금),11.13,0.94,3.51,11.58,50.62,56.88,높은위험,MSCI WI (USD) ×90% + Call × 10%,3,2,MSCI WI (USD),0.9,,
16,18,한국투자신탁운용,한국투자웰링턴글로벌퀄리티증권자투자신탁H(주식)(C-Re),4.23,-0.02,2.13,11.07,41.04,40.60,높은위험,MSCI ACWI  90% + Call 10%,3,2,MSCI ACWI,0.9,,
17,19,삼성자산운용,삼성밀당다람쥐글로벌EMP증권자투자신탁[주식혼합-재간접형]_Cpe(퇴직연금),0.07,-3.47,0.95,10.93,35.23,42.12,다소높은위험,MSCI ACWI CR 50% + 종합채 권01Y 50%,4,0,MSCI ACWI CR,0.5,종합채 권01Y,0.5
