제목,내용,링크
"국민연금처럼 공적연금 추진 노후 소득 보장, 임금 체불 방지 퇴직연금공단 새로 만들기로 고용노동부가 적립금 430조원에 달하는 퇴직연금을 국민연금과 같은 공적(公的)연금 성격으로 바꾸기 위해 5단계에 걸쳐 모든 사업장에 의무화하는 방안을 추진한다. 의무화 작업이 끝나면 퇴직급여는 퇴직금(일시금)...",,https://www.chosun.com/national/labor/2025/06/24/2U3CPXULNZBHBMA4EXEVPKRENA/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"전문보기: https://www.yna.co.kr/view/AKR20250624044800004 ■ 정부, 퇴직연금 全사업장 의무화·'일시금 없는' 연금화 검토 고용노동부가 퇴직연금 제도를 단계적으로 모든 사업장에 의무화하고, 적립금 430조원에 달하는 의 수익률을 끌어올리기 위해 공단을 설립하는 방안을 추진한다....",,https://www.yna.co.kr/view/AKR20250624061300011?input=1195m
취약계층의 노후소득을 보장하기 위해선 기금형 퇴직연금제도를 도입해야 한다는 제언이 나왔다. 23일 고용노동부 산하 근로복지공단에 따르면 공단은 이날 오후 서울 여의도 금융투자협회에서 '취약계층 노후생활 보장 강화 방안 마련'을 주제로 세미나를 개최했다. 이번 세미나는 관련...,,https://www.newsis.com/view/NISX20250623_0003223181
퇴직연금을 갈아타면 유리한 경우를 주제로 다뤘다. 회사가 퇴직연금을 관리해 주는 DB형(확정급여형) 적립금 비율은 작년 말 처음으로 50% 아래로 떨어졌다. 그만큼 최근 들어 DB형에서 DC형(확정기여형·근로자가 스스로 운용)으로 전환하는 경우가 꽤 많은 것이다. 업계에 20년 넘게 몸담은 김동엽...,,https://www.chosun.com/economy/money/2025/06/24/YG5KXOH6XRDNFFSF3ZBYGWZZRY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"영주 닐슨 성균관대 교수 퇴직연금은 국민연금, 개인연금과 함께 ‘연금 삼총사’로 불린다. 전문가들은 안정적인 노후를 준비하려면 이 세 가지로 탄탄한 ‘3층 연금’을 쌓아야 한다고 입을 모은다. 미국에선 연금 계좌에 100만달러 이상을 보유한 ‘연금 백만장자’가 빠르게 늘어 50만명을 넘어섰다....",,https://www.chosun.com/economy/money/2025/06/23/JGMRJMPHIFACPGVG4BYFH4KBV4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"국내 증시를 더욱 활성하기 위한 방안으로 퇴직연금 제도 개선안도 본격 논의를 시작했습니다. 지난해 퇴직연금 적립금은 약 431조 원으로, 처음으로 400조 원을 돌파하며 3년 연속 13% 증가율을 보였습니다. 그러나 퇴직연금의 지난 10년간 연평균수익률은 2.31%에 불과합니다. 같은 기간 평균 물가상승률이 2...",,http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202506210182&t=NN
"삼성자산운용은 RA(로보어드바이저) 전문 운용사 쿼터백자산운용과 협업해 선보인 '삼성자산x쿼터백 한국 자산배분_P[주식70]' 전략 퇴직연금 RA 알고리즘이 6개월 수익률 25.4%를 기록했다고 20일 밝혔다. 이는 테스트베드에 등록된 전체 자산군과 전체 유형(적극투자형, 위험중립형,안정추구형) ...",,http://news.mt.co.kr/mtview.php?no=2025062009050048144
"이 서비스는 퇴직연금 프라이빗뱅커(PB)팀, 인공지능(AI) 로보어드바이저, 전문 상담인력을 통해 차별화된 연금 자산관리를 제공하는 게 특징이다. 이번에 신설된 '퇴직연금 PB팀'은 비대면 VIP 연금 고객 밀착 관리를 중심으로 △시황 분석 △만기 관리 △포트폴리오 리밸런싱 △절세 전략 등의 종합 컨설팅을...",,http://www.fnnews.com/news/202506191356069148
금융당국과 금융권이 퇴직연금 DC(확정기여형)·IRP(개인형 퇴직연금) 간 실물이전 서비스 시행을 위한 TF(태스크포스)를 구성하고 본격적인 논의에 착수했다. 실물이전은 퇴직연금 가입자가 계좌 안에 운용 중이던 상품을 매도(해지)하지 않고 다른 사업자 계좌로 옮기는 것이다. 지난해 10월 같은 유형에 한해...,,http://www.edaily.co.kr/news/newspath.asp?newsid=01879446642204344
"퇴직연금의 10년 평균 운용수익률이 2%대에 불과하며, 퇴직급여를 연금으로 수령하는 경우는 10건 중 1건에 불과한 것으로 나타났다. 퇴직연금의 규모가 확대되고 있는 가운데 퇴직연금 수익률을 올리고, 연금화를 유도해 실질적인 노후 대책이 되도록 개편해야 한다는 지적이 나온다. 16일...",,https://www.donga.com/news/Economy/article/all/20250616/131814775/1
